heart_rate,ptt,amplitude,ac_dc_ratio,systolic,diastolic
117.59287185615415,0.636905168062535,0.005763767162001208,0.008226401372443492,121.0,78.0
75.06851229193605,0.5844392608877722,0.004707216501965736,0.009308096696696348,121.0,78.0
60.74908509174015,0.5307543067187791,0.0029829834375560897,0.011757196497491027,121.0,78.0
59.013396946261864,0.5205873560786388,0.0023114173536149603,0.012569298153741184,121.0,78.0
81.57734283747963,0.5081501154897294,0.001987559598632303,0.0032200994008119302,121.0,78.0
61.9884550779893,0.4832048961748634,0.004832441382409334,0.008074550259301276,110.0,70.0
69.84614656674852,0.5625547198114218,0.005881646006566516,0.009793922943340434,110.0,70.0
71.15576181487505,0.5977143897996356,0.004350735101319076,0.009339632956260457,110.0,70.0
70.28268498279068,0.5350301126627538,0.0038760837446714397,0.005717203763830996,110.0,70.0
70.28268498279068,0.5872281724347297,0.005317617448476237,0.007173031345630068,110.0,70.0
57.62309926615364,0.5743976944865291,0.005605932718080791,0.010296220623787159,102.0,81.0
64.60771735902075,0.604005823068309,0.004721625298375852,0.004880074199956759,102.0,81.0
59.36925378937042,0.5625544430538173,0.005377700066245843,0.0033211606276424797,102.0,81.0
58.496176527762024,0.5662554591265397,0.004364438206906834,0.0025118695096054706,102.0,81.0
68.97440897746156,0.536883904465213,0.003926269450508522,0.010292912314994749,153.0,89.0
101.27887900488027,0.5585961211899091,0.004167385137399586,0.00631250818444471,153.0,89.0
59.806924239950845,0.5462048055844007,0.00309990955034095,0.00406837623906238,153.0,89.0
70.2840496542488,0.578334500030542,0.0027034531528444742,0.003456188235983854,153.0,89.0
82.94390952985884,0.5294271835698628,0.002803358543552636,0.003474892859266327,153.0,89.0
67.66443461797489,0.5872196663296259,0.007254173482728198,0.00836747419241595,107.0,66.0
60.679718786442,0.5566250282519479,0.0051630780382548305,0.003659268375251234,107.0,66.0
56.31427139173394,0.5507034853982037,0.005697202129132105,0.006930840461812606,107.0,66.0
77.70496362580343,0.5480716885743175,0.003099905683313388,0.007187146876496069,107.0,66.0
60.679718786442,0.533158173238962,0.003797722602914094,0.006494374110586846,107.0,66.0
110.88210669026353,0.5312952158914288,0.007851052038182187,0.024455076957451263,142.0,82.0
75.95860852010178,0.5103966229117659,0.006846040731210615,0.030882191600536752,142.0,82.0
79.01441460999094,0.5546524668686992,0.006207848281443419,0.02743929760425979,142.0,82.0
56.314140799385804,0.525702634671519,0.0024392028163322133,0.008904127484892542,142.0,82.0
60.67957807065602,0.5238384409315491,0.0037317378641854005,0.01074896093206459,142.0,82.0
133.14411418105408,0.644273691913648,0.012969226260954248,0.025790216809539267,145.0,74.0
60.242254940935936,0.5605812760523163,0.006799489104390036,0.01562992972756783,145.0,74.0
66.35378805088595,0.5424873968370127,0.007859961358212071,0.018112204933451715,145.0,74.0
71.5922450022717,0.5763722979129449,0.0062707507085123316,0.014939311990456942,145.0,74.0
69.40955460586098,0.595617605805586,0.01911921412297124,0.052550169386131745,145.0,74.0
104.3348039727847,0.5447787509717542,0.003567968388623011,0.004451101256764775,128.0,73.0
85.99981750057985,0.5275625142763909,0.0039240962364664265,0.004116028762649386,128.0,73.0
88.61910128232341,0.5893134269456681,0.0038732408345482014,0.007504634498846951,128.0,73.0
92.98457425189599,0.5956050293685756,0.0027200260322604065,0.005417030610049057,128.0,73.0
92.54802695493873,0.5684647836227003,0.0030214121424996317,0.005081612817434755,128.0,73.0
61.11577561949713,0.6060994228192008,0.004856330055348998,0.0056360595275989425,134.0,91.0
58.93306934737224,0.5566294719642242,0.0029928653718536763,0.020607085118263428,134.0,91.0
92.54674593809565,0.5051012491022879,0.0030671232684945766,0.003208212645833511,134.0,91.0
58.49652809294725,0.5447862917096664,0.004006532476875364,0.0028596157795519306,134.0,91.0
60.67923436507215,0.5830298946150096,0.0047808811139804265,0.006542459886529604,134.0,91.0
66.35330671201228,0.5803242631246047,0.001446893987286755,0.0041154667620168575,155.0,98.0
67.22637653717034,0.5487419903014968,0.0021597363283365925,0.003288931136153041,155.0,98.0
62.86102741138006,0.5238490183193947,0.0027647876602037514,0.0038612984435399404,155.0,98.0
60.24181793590588,0.593524666218638,0.0026978192873174187,0.002725856404942532,155.0,98.0
57.622608460431714,0.572552063172043,0.002121379288526931,0.0028119087747350622,155.0,98.0
107.39152923493614,0.5664862307454998,0.006493069961829155,0.007340256348537968,135.0,71.0
56.315070208564066,0.5645124111261776,0.005319084650634255,0.0035086901994179757,135.0,71.0
58.934375799660074,0.5585909522682106,0.005489132332067712,0.004590324624392731,135.0,71.0
55.878519276714734,0.6081831702036834,0.0044670509260489495,0.011777026491471523,135.0,71.0
83.38122798322277,0.5935028867849739,0.0042748485189573965,0.011532844128196712,135.0,71.0
72.02836287444791,0.5424905616605618,0.003044906783066729,0.006056907544358871,123.0,66.0
70.71875627673069,0.5051078696741854,0.0035879831523011117,0.006346992579825267,123.0,66.0
58.93229689727557,0.5526889894419307,0.004842896100219801,0.023365650940656183,123.0,66.0
78.5763958630341,0.6998847305075876,0.005626856253642129,0.024657388469282625,123.0,66.0
61.114974560137625,0.7020972217526064,0.004258380118620569,0.010696237423471706,123.0,66.0
78.57743546752067,0.5546555403234741,0.00665107759793693,0.06424285446931219,125.0,65.0
62.42540706586365,0.5767381341219397,0.006893440648514289,0.05392176163711849,125.0,65.0
56.31382875172315,0.5368907721280602,0.006328318190253731,0.0358157006998795,125.0,65.0
56.75037005987604,0.4932683968926554,0.005712392063867611,0.04348193204993168,125.0,65.0
56.75037005987604,0.5257055477087257,0.007510035846290657,0.044538961573565614,125.0,65.0
97.34933257931438,0.5068640423739015,0.003409071889706677,0.006238601848729596,116.0,75.0
89.92808301048771,0.49979973516311543,0.0032127355196150636,0.006331948263753388,116.0,75.0
87.30881845678421,0.5086301191765981,0.0032574990118726097,0.004255869846211794,116.0,75.0
79.45102479567362,0.5182454262135013,0.004023864107880762,0.006945419383827851,116.0,75.0
76.39521614968618,0.5872205368965931,0.003754935668527586,0.013771916694047873,116.0,75.0
111.31652863274894,0.5104063514914199,0.0034448052045254795,0.012243560126961732,107.0,71.0
82.06865640375216,0.5174707992629276,0.006403952215051435,0.007186187139056876,107.0,71.0
92.98204156382559,0.5107988208120592,0.004395058702529379,0.00782879638302841,107.0,71.0
72.0283420564846,0.578349716823272,0.004475451632541984,0.005596888059865103,107.0,71.0
69.409129618067,0.5408458102715921,0.0033269109783363353,0.00698412381475463,107.0,71.0
94.72825855394503,0.5605842624631552,0.0023073922545578936,0.004742145515636647,150.0,86.0
93.41865129283059,0.5935235226034858,0.002718425490380546,0.002537942130398156,150.0,86.0
89.48982950948724,0.5368976034858387,0.0031918658454720885,0.002496661401199765,150.0,86.0
92.10904403171614,0.5462187424352458,0.0025971549373224488,0.0023385779546354073,150.0,86.0
92.54557978542094,0.5704537037037036,0.003871954237205757,0.0046670455135403004,150.0,86.0
61.990210313743056,0.5935030975008799,0.0058912234999442675,0.00622632369744448,127.0,68.0
68.1019211897459,0.5783293537900905,0.0053410129701556,0.005615911188919855,127.0,68.0
56.31505021459757,0.5724078928297824,0.004874468506131798,0.0038750481284610607,127.0,68.0
67.66537041288855,0.5368791270679338,0.005603558392963461,0.006440126640189242,127.0,68.0
58.49780409888429,0.540607454339239,0.004851998627138736,0.003399728781480334,127.0,68.0
58.933117944303675,0.5275693816698054,0.012985624186042278,0.03772147916171322,121.0,81.0
62.42545085952167,0.5331619899560578,0.00540342735141987,0.00221830485004028,121.0,81.0
56.31386825789018,0.5294335844318894,0.005217880468012621,0.001593707434119339,121.0,81.0
60.24274278751042,0.5201125706214689,0.0019973977594061406,0.0029771397753348716,121.0,81.0
56.31386825789018,0.5406188010043943,0.0027809258879115304,0.0025432377319486105,121.0,81.0
80.7616354804631,0.5851162320640177,0.007290536664033232,0.0037687002415090604,108.0,67.0
80.32508609948762,0.5956021860436596,0.006344155404944433,0.0034664343581427854,108.0,67.0
82.07128362338952,0.5294241653721419,0.006527170523181726,0.0033750299708796864,108.0,67.0
63.73620962241953,0.5645144165981331,0.006566225132869771,0.002616385087409697,108.0,67.0
83.81748114729143,0.578331203018367,0.005993199834612131,0.004110542803165301,108.0,67.0
58.496253704331025,0.5408411018718133,0.007526817657140603,0.008461648217660616,97.0,65.0
104.33287041294861,0.568351951716114,0.0033567591126369835,0.0033481819196969327,97.0,65.0
105.64248803319482,0.6532202505332558,0.0032239205119067855,0.004162796079127355,97.0,65.0
58.93279291107976,0.57883815008726,0.0033493280939393697,0.0024335036508666735,97.0,65.0
75.0847435607831,0.5893243484584061,0.0030070099480273933,0.0029466247607601785,97.0,65.0
63.73350216080175,0.5724340396498655,0.004848562483900417,0.004567175348110844,123.0,76.0
54.56635458972752,0.542496397346338,0.0025526149573726303,0.0022616296338656447,123.0,76.0
61.55084797721265,0.6040166073546857,0.003151870344578368,0.0028844479476281162,123.0,76.0
56.749008773316625,0.5238539094650205,0.0047036961202438455,0.002960846408299773,123.0,76.0
77.70316796800041,0.5704551440329219,0.0038757265884109796,0.00469371091872701,120.0,71.0
71.59168284692174,0.5665073575690261,0.0032477150850788814,0.004656647285253914,120.0,71.0
58.932177953258744,0.5507162117134435,0.016079759698443306,0.04105241121456603,120.0,71.0
55.003366089708166,0.5605856778731827,0.029986663602762136,0.0766134048097295,120.0,71.0
59.36871260476437,0.5704551440329217,0.0036496643704365755,0.0068653000152061935,120.0,71.0
70.71858612421448,0.5480845665794274,0.005399284299303589,0.008514492426123763,148.0,85.0
67.22631026622858,0.5566381072343284,0.004534714388773407,0.003030727433300589,148.0,85.0
69.40898267746977,0.6061088255412801,0.004071873467008999,0.0023061166089337684,148.0,85.0
61.11482751475325,0.5872334641922436,0.0032485329775576773,0.00355549776562396,148.0,85.0
59.3686895857603,0.5956225136807042,0.0035301175983218054,0.004915331053870607,148.0,85.0
86.87050184029562,0.5174710615642978,0.005371820209545376,0.00346499512023124,128.0,78.0
85.12436109978715,0.5210032872405046,0.004093550664701669,0.005233738940476035,128.0,78.0
60.6783907326688,0.5210032872405045,0.004264512577732909,0.00404642909871831,128.0,78.0
58.932249992160344,0.5068743845356773,0.004175479668746069,0.0015992783544964003,128.0,78.0
81.63207961877026,0.5566372109740026,0.003784113308612068,0.002415700411664108,128.0,78.0
91.07045271888454,0.5953361126273653,0.0027806257665655486,0.007143698164039429,116.0,78.0
96.27447858853509,0.5273111036983126,0.0032738935601197543,0.005692628443350931,116.0,78.0
91.50412154135542,0.5702510281987613,0.011437757853309239,0.03207500687042656,116.0,78.0
87.16743331664662,0.5911138706938379,0.00962722886354096,0.027307121444044704,116.0,78.0
59.846297500981265,0.5642902160573109,0.0029782620100116263,0.009693669597561991,116.0,78.0
84.25319393486899,0.5645200219528014,0.011679837770954707,0.007755811151502437,107.0,61.0
79.45119842562775,0.5368861747243425,0.004726047151997895,0.003965872742970085,107.0,61.0
66.35484703678802,0.5625461757221973,0.0040656725209787005,0.004919294380322062,107.0,61.0
73.7761128237972,0.5664938681834056,0.003931078144177983,0.006365106052531854,107.0,61.0
71.59338759232391,0.5977053117048345,0.004959725240470006,0.003201318276524174,107.0,61.0
82.07106032082808,0.5767290380658435,0.010286984060636774,0.006706386190020795,102.0,70.0
69.41116271814715,0.5704374485596706,0.011637879081456939,0.0043263449705083995,102.0,70.0
80.32486754804451,0.5447776325344951,0.008964948352027343,0.004443672277604596,102.0,70.0
79.01522296845683,0.5406106538637403,0.009849021186534268,0.0042709512480832304,102.0,70.0
115.68527119691193,0.5219689071787836,0.007759478906596891,0.003018220012243303,102.0,70.0
57.186142481515155,0.5210029844946424,0.0071144312802894,0.005605916946912912,86.0,66.0
68.97259932885035,0.5257126159928993,0.004717856297870369,0.002612536694798042,86.0,66.0
55.003465287564204,0.5625585565380836,0.004630858540541908,0.0025476136780494896,86.0,66.0
55.876536165144586,0.6019129818748488,0.003930143394788394,0.002464751758015176,86.0,66.0
106.95118250359705,0.5956212085451464,0.003083785778588473,0.00366876764479871,86.0,66.0
54.56803304156024,0.5462080936540775,0.004937441170978241,0.00624669217766903,123.0,77.0
64.60855112120733,0.5033316903979553,0.0033740533378225452,0.0054782671087800685,123.0,77.0
70.72017082186207,0.5050977665046148,0.0032436013715574892,0.008158970172466003,123.0,77.0
71.59325935052703,0.5526779345546177,0.0037275021819286828,0.00548951045335111,123.0,77.0
64.17200685687483,0.5788314439576487,0.004032752325124346,0.006143239181187757,123.0,77.0
85.99978242423516,0.4882285471491229,0.005099366611563941,0.007348525280921611,113.0,67.0
85.99978242423516,0.5585958311833505,0.012531520685924481,0.030015445598516138,113.0,67.0
86.43632954313992,0.5625435049019608,0.008358187218769053,0.025057589298674587,113.0,67.0
86.43632954313992,0.5783341997764019,0.0035731801376839697,0.007464680374142796,113.0,67.0
88.1825180187589,0.5803080366357068,0.004131777366906371,0.005139776873567227,113.0,67.0
61.11476208748549,0.532951949825502,0.003610209272699576,0.0037971708614548943,120.0,74.0
85.56066692247968,0.5387639772618706,0.008625105020798775,0.004284789991963409,120.0,74.0
82.94146283301602,0.5487431187092207,0.005392939584976386,0.0032359978413572014,120.0,74.0
83.37799684792664,0.5665081837034042,0.0031373958783363883,0.002922634086072394,120.0,74.0
81.19532677337358,0.5914286220980223,0.0027992520048238994,0.003957396469506578,120.0,74.0
56.75122704101226,0.5238334332874086,0.007507195809199048,0.006398237516656437,141.0,63.0
59.37051444290513,0.5743854979190801,0.0082598122140463,0.0052102160851896385,141.0,63.0
65.91873294763732,0.6487332198719507,0.010680454982586645,0.005780563570917883,141.0,63.0
63.735993446059915,0.5368826647216144,0.009129566679976733,0.0061886582313926365,141.0,63.0
66.35528084795278,0.513923866559177,0.005499375681152893,0.005706730976685937,141.0,63.0
88.61651224091541,0.5645336045823774,0.005576291197488606,0.006463723616782169,116.0,86.0
89.05304678397411,0.546220257269779,0.0023274641951611464,0.009107029745823138,116.0,86.0
90.3626504131502,0.5956224307088546,0.003320539703136401,0.00838041512942049,116.0,86.0
89.05304678397411,0.5443560243098138,0.006982999460977006,0.005285130547890221,116.0,86.0
89.92611587009151,0.47817575423105224,0.0029671565530622265,0.007852451720118907,116.0,86.0
68.53862086306923,0.5406062798986326,0.005243870154128478,0.0047770937664832315,108.0,60.0
74.21379329122146,0.5461987586562047,0.005172260950566825,0.0034336342881225316,108.0,60.0
60.6806898087046,0.5443345990703473,0.00500178183844615,0.0031647464873144687,108.0,60.0
58.93448290773468,0.5487208569194235,0.005148770076382678,0.003895672420965302,108.0,60.0
120.92482789216672,0.5126438861107724,0.005374881334872296,0.002651913350854137,108.0,60.0
85.12371330638177,0.5684848820383769,0.008903199083196037,0.03345890799806313,151.0,92.0
83.37758585394317,0.5157088732526504,0.005664592518678062,0.010208434772621419,151.0,92.0
94.72741429479407,0.5331738997821351,0.003277266727761865,0.008056156492180144,151.0,92.0
94.72741429479407,0.5480878550207963,0.004272420035680346,0.009661859578595505,151.0,92.0
65.91631132955717,0.5704587878787879,0.005219920185123649,0.0172581710417872,151.0,92.0
54.568453237557975,0.5139241896131057,0.004564133765093371,0.008597086753869066,128.0,64.0
71.59381064767607,0.5447783404752629,0.00405172478913442,0.01159116611226054,128.0,64.0
77.2689297843821,0.550699844176081,0.0030599427639668203,0.008541100506542098,128.0,64.0
58.49738187066215,0.5645166861446564,0.005670315577628958,0.010636694496665326,128.0,64.0
91.6750014390974,0.5309614985066875,0.009509028644020508,0.016093368253939002,128.0,64.0
84.25345608444967,0.5174577623056145,0.008888757207846503,0.01315995763401599,116.0,56.0
62.86268225990026,0.6174171798704535,0.005709608158151684,0.009609144509970042,116.0,56.0
55.87793978657801,0.6330763112439795,0.009003225704508035,0.006253524761270134,116.0,56.0
62.426135855317625,0.6060922723592427,0.0032549214868205145,0.007134174756560018,116.0,56.0
101.27871692512363,0.5192240806435979,0.008206835281552884,0.024800276980864257,110.0,58.0
88.18233111584041,0.5872177102516881,0.0060407992294860425,0.005054797845280635,110.0,58.0
83.3803229857699,0.5684662203444913,0.004923369047913475,0.004244824366943885,110.0,58.0
97.34980118233867,0.5724139024302171,0.004242547258535437,0.006834762135088949,110.0,58.0
61.116467109988406,0.5139258757390714,0.004942820228766183,0.00572581436769557,110.0,58.0
103.46122328307922,0.5566243824943962,0.011163967254608359,0.023386508773698616,122.0,79.0
59.370153445142506,0.5625459184783791,0.009731768168667908,0.009759687813201063,122.0,79.0
61.989424920663495,0.5788301424343323,0.010504615177198114,0.0054698963471801485,122.0,79.0
56.75088196962152,0.5507028465104131,0.009656645339409704,0.007680131487033939,122.0,79.0
93.85722787283558,0.5462068654855373,0.006303469660395402,0.004035419765789858,122.0,79.0
79.45166218262224,0.576729829130117,0.004531961827234576,0.009245753493276273,114.0,59.0
61.11666321740173,0.5462039270630279,0.0074296697170202425,0.005616328135581234,114.0,59.0
57.62428246212162,0.6039934210526317,0.007012398396619199,0.010362129467029144,114.0,59.0
122.23332643480346,0.5408307103543172,0.004270613669704537,0.009306879842154758,114.0,59.0
55.00499689566155,0.5408307103543172,0.0051609342977569335,0.007210841189521582,114.0,59.0
73.34027157111251,0.5182393204413853,0.0044491147269804555,0.0066968670069366,88.0,57.0
74.2133700421972,0.5294243417458756,0.004186969322155593,0.004922573261245799,88.0,57.0
73.77682080665484,0.5893108099803344,0.007777075466774053,0.015248448711310605,88.0,57.0
74.64991927773953,0.5935051929695181,0.006002857125905229,0.008388095763014415,88.0,57.0
56.3148513849614,0.5704360865290069,0.004060629179378802,0.004798524703976079,88.0,57.0
71.1568197911548,0.5977055028419508,0.005556541668054754,0.011857318393142465,117.0,77.0
56.31429296355195,0.5704417430631952,0.0063900598770734295,0.006754045459819431,117.0,77.0
66.79137072421278,0.5033309497616428,0.006881503877767742,0.005755423516484084,117.0,77.0
60.24319712379977,0.5145160819785681,0.010023010273937394,0.011564093342917981,117.0,77.0
64.60864619074178,0.5851222290979097,0.010659617867114736,0.014901298393830116,117.0,77.0
70.28262225864096,0.5684768557811581,0.0055012276295368255,0.024279064155986997,96.0,62.0
66.79031804703148,0.6129549060714434,0.005403929408165817,0.024801175566438023,96.0,62.0
57.18648146510538,0.5872286965100506,0.011423068019061657,0.047208724452755695,96.0,62.0
57.62301949155657,0.5275737178169662,0.008235533309385971,0.03785245220138648,96.0,62.0
61.98839975606843,0.5368948082377606,0.006892091893118491,0.027068380138722665,96.0,62.0
70.28213290984618,0.5893300451157921,0.010812301070910295,0.031430632258077226,110.0,77.0
71.59173787089922,0.5566374635885396,0.011107092665386634,0.0322093202561416,110.0,77.0
73.33787781896993,0.6241445602365115,0.012325987567057902,0.036828177543183835,110.0,77.0
64.17064309159869,0.5914273050628234,0.011813084735499113,0.033234587198656025,110.0,77.0
80.75897259827046,0.5480839328241768,0.010855586191267677,0.031322587718366816,110.0,77.0
58.49519702535331,0.5480885355613752,0.010007403991848766,0.024807706385056284,124.0,77.0
57.622134383183855,0.6103077698279087,0.007508046646685641,0.023284610392210484,124.0,77.0
58.931728346438035,0.5201248347674273,0.008211526664043314,0.024134528254904888,124.0,77.0
92.54464006996196,0.5139433851182391,0.00845085979283746,0.024808656400375207,124.0,77.0
73.77568483892307,0.5724187275510806,0.009849025489981296,0.033154625423774786,112.0,81.0
111.75488354298406,0.5664971545074486,0.00972629618447772,0.029101285050735788,112.0,81.0
115.24722365370232,0.5294324936047158,0.009038676905889909,0.028253288625089665,112.0,81.0
121.35881884745925,0.564523296826238,0.00852424042615366,0.028515381855417358,112.0,81.0
68.53660188981803,0.6442725315005727,0.009009755154834537,0.019546013134259545,141.0,80.0
72.90199054522046,0.6308501870943107,0.008237987231775717,0.018969264225919658,141.0,80.0
68.97314075535827,0.6144917048491791,0.008182518094887686,0.01892906117459423,141.0,80.0
67.2269852931973,0.6735140675285004,0.007753833994675805,0.01847611343454055,141.0,80.0
79.44934491003849,0.5139392161419,0.0069931919136197096,0.009392784337035168,125.0,77.0
82.94162380718302,0.5331702368299132,0.005102076009506599,0.009509942789077346,125.0,77.0
83.81469353146916,0.5851356926048565,0.004184860920289332,0.004212176521561729,125.0,77.0
74.21092656432167,0.5605854073785511,0.004598283239744742,0.0034764843317299844,125.0,77.0
85.12429811789838,0.572428761055563,0.01009145374577719,0.01794442717022273,125.0,77.0
59.806587821613995,0.5103957933507801,0.005396331060396266,0.007233554644933326,127.0,82.0
61.98931000488458,0.5182450173930837,0.004578681778522023,0.0074048694860499135,127.0,82.0
54.56805458176459,0.5998033609576428,0.00546868410106671,0.0069515929928584885,127.0,82.0
58.06041007499753,0.5387511152036013,0.00500375716440359,0.005247356565805768,127.0,82.0
84.68962071089865,0.515694019579335,0.004103138903139601,0.004525297371907508,127.0,82.0
96.91072361919757,0.5201207003217025,0.007439684191000961,0.02903056721123217,115.0,73.0
73.33784490101438,0.5546638208364266,0.0074449261841343485,0.029111595102387165,115.0,73.0
